CustomerID,Company_Size,Monthly_Spend,Support_Tickets_Last_Month,Days_Since_Last_Login,Feature_Usage_Score,Churn_Risk
CUST-1000,Startup,368,2,4,76,0
CUST-1001,Enterprise,375,0,13,66,1
CUST-1002,Mid-Market,466,2,14,63,0
CUST-1003,Mid-Market,555,0,2,40,0
CUST-1004,Startup,637,2,23,48,0
CUST-1005,Startup,379,1,23,84,0
CUST-1006,Startup,723,3,4,58,0
CUST-1007,Enterprise,459,2,5,67,0
CUST-1008,Mid-Market,496,5,41,57,1
CUST-1009,Mid-Market,387,3,26,36,0
CUST-1010,Startup,136,1,17,78,0
CUST-1011,Enterprise,632,1,1,70,0
CUST-1012,Enterprise,610,3,8,106,0
CUST-1013,Startup,457,0,12,39,0
CUST-1014,Startup,510,0,3,76,1
CUST-1015,Startup,577,1,8,33,0
CUST-1016,Startup,265,1,13,63,0
CUST-1017,Mid-Market,420,2,5,79,0
CUST-1018,Startup,619,4,22,18,1
CUST-1019,Startup,311,2,27,55,1
CUST-1020,Mid-Market,544,6,5,48,1
CUST-1021,Startup,296,1,27,45,1
CUST-1022,Startup,569,2,1,67,0
CUST-1023,Startup,494,1,27,82,0
CUST-1024,Startup,257,3,2,57,0
CUST-1025,Mid-Market,674,3,1,64,0
CUST-1026,Startup,389,2,15,62,0
CUST-1027,Mid-Market,378,4,9,60,0
CUST-1028,Mid-Market,530,2,35,38,1
CUST-1029,Startup,672,3,6,82,0
CUST-1030,Mid-Market,347,2,5,65,0
CUST-1031,Startup,509,2,10,67,0
CUST-1032,Startup,564,1,9,43,0
CUST-1033,Enterprise,603,3,6,50,0
CUST-1034,Enterprise,526,3,17,56,0
CUST-1035,Enterprise,444,2,21,29,0
CUST-1036,Startup,375,0,28,26,0
CUST-1037,Startup,512,1,54,47,1
CUST-1038,Mid-Market,339,1,4,70,0
CUST-1039,Startup,61,5,18,46,1
CUST-1040,Startup,565,1,7,39,0
CUST-1041,Startup,635,3,16,43,0
CUST-1042,Startup,145,2,9,50,0
CUST-1043,Enterprise,348,3,76,52,1
CUST-1044,Startup,592,4,19,103,1
CUST-1045,Mid-Market,808,3,45,81,1
CUST-1046,Startup,503,3,27,80,0
CUST-1047,Mid-Market,390,2,34,83,1
CUST-1048,Mid-Market,472,3,25,40,0
CUST-1049,Startup,706,2,9,35,0
CUST-1050,Enterprise,403,2,4,37,0
